time_ms,freq_bin
266.3750,5
266.3750,56
266.3750,20
266.3750,13
266.5000,55
266.5000,7
266.5000,5
266.5000,8
266.5000,23
266.6250,23
266.6250,29
266.6250,7
266.6250,35
266.6250,21
266.7500,22
266.7500,58
266.7500,19
266.7500,35
266.7500,21
266.7500,33
266.7500,30
266.7500,26
266.7500,29
266.7500,24
266.8750,28
266.8750,52
266.8750,36
266.8750,37
266.8750,29
266.8750,45
266.8750,25
266.8750,30
266.8750,57
266.8750,32
266.8750,22
266.8750,26
266.8750,24
266.8750,19
266.8750,38
266.8750,18
266.8750,33
267.0000,18
267.0000,28
267.0000,14
267.0000,54
267.0000,40
267.0000,32
267.0000,38
267.0000,39
267.0000,51
267.0000,25
267.0000,37
267.0000,26
267.0000,52
267.1250,50
267.1250,39
267.1250,14
267.1250,31
267.1250,51
267.1250,54
267.1250,6
267.1250,28
267.1250,17
267.2500,17
267.2500,50
267.2500,6
267.2500,31
267.2500,16
267.3750,16
267.3750,41
267.5000,9
267.5000,27
267.5000,4
267.6250,27
267.6250,53
267.6250,4
267.7500,53
267.7500,59
267.8750,49
267.8750,34
267.8750,15
267.8750,3
268.0000,34
268.0000,11
268.0000,15
268.0000,1
268.0000,48
268.0000,3
268.1250,20
268.1250,10
268.2500,5
268.2500,55
268.2500,56
268.2500,13
268.2500,20
268.3750,7
268.3750,8
268.3750,42
268.3750,5
268.3750,23
268.3750,2
268.3750,55
268.5000,30
268.5000,29
268.5000,35
268.5000,7
268.5000,47
268.5000,21
268.5000,23
268.6250,24
268.6250,22
268.6250,29
268.6250,35
268.6250,19
268.6250,30
268.6250,36
268.6250,21
268.6250,58
268.6250,33
268.7500,28
268.7500,24
268.7500,38
268.7500,12
268.7500,33
268.7500,32
268.7500,19
268.7500,46
268.7500,18
268.7500,26
268.7500,52
268.7500,57
268.7500,40
268.7500,22
268.7500,30
268.7500,25
268.7500,29
268.8750,25
268.8750,39
268.8750,26
268.8750,54
268.8750,28
268.8750,52
268.8750,51
268.8750,32
268.8750,14
268.8750,38
268.8750,37
268.8750,40
268.8750,18
269.0000,28
269.0000,31
269.0000,6
269.0000,17
269.0000,54
269.0000,39
269.0000,14
269.0000,26
269.0000,37
269.1250,6
269.1250,50
269.1250,17
269.1250,31
269.1250,16
269.2500,41
269.2500,9
269.2500,16
269.2500,27
269.3750,9
269.3750,4
269.3750,27
269.5000,53
269.5000,27
269.5000,4
269.6250,53
269.7500,15
269.7500,34
269.7500,59
269.7500,49
269.7500,3
269.8750,15
269.8750,48
269.8750,11
269.8750,10
269.8750,3
269.8750,34
270.0000,13
270.0000,11
270.0000,10
270.0000,20
270.1250,56
270.1250,55
270.1250,13
270.1250,20
270.1250,8
270.2500,5
270.2500,8
270.2500,42
270.2500,7
270.2500,23
270.3750,23
270.3750,7
270.3750,35
270.3750,21
270.5000,24
270.5000,30
270.5000,22
270.5000,35
270.5000,29
270.5000,36
270.5000,33
270.5000,21
270.5000,19
270.6250,19
270.6250,38
270.6250,57
270.6250,32
270.6250,51
270.6250,29
270.6250,18
270.6250,12
270.6250,58
270.6250,52
270.6250,22
270.6250,36
270.6250,25
270.6250,30
270.6250,24
270.6250,47
270.6250,33
270.6250,40
270.7500,37
270.7500,30
270.7500,51
270.7500,29
270.7500,25
270.7500,26
270.7500,32
270.7500,39
270.7500,40
270.7500,18
270.7500,28
270.7500,38
270.7500,14
270.8750,54
270.8750,14
270.8750,26
270.8750,17
270.8750,50
270.8750,6
270.8750,39
270.8750,31
270.8750,28
270.8750,37
271.0000,31
271.0000,16
271.0000,17
271.0000,41
271.0000,28
271.0000,6
271.1250,41
271.1250,27
271.1250,16
271.1250,9
271.2500,46
271.2500,9
271.2500,27
271.3750,27
271.3750,53
271.5000,45
271.5000,53
271.6250,44
271.6250,49
271.6250,34
271.6250,15
271.7500,34
271.7500,43
271.7500,10
271.7500,48
271.7500,15
271.8750,20
271.8750,10
271.8750,13
271.8750,11
271.8750,4
272.0000,56
272.0000,20
272.0000,5
272.0000,55
272.0000,8
272.0000,13
272.1250,7
272.1250,1
272.1250,23
272.1250,8
272.1250,5
272.1250,42
272.2500,7
272.2500,35
272.2500,21
272.2500,23
272.3750,22
272.3750,36
272.3750,19
272.3750,35
272.3750,52
272.3750,24
272.3750,21
272.3750,33
272.5000,22
272.5000,18
272.5000,40
272.5000,25
272.5000,29
272.5000,32
272.5000,38
272.5000,52
272.5000,24
272.5000,51
272.5000,36
272.5000,19
272.5000,33
272.5000,30
272.6250,40
272.6250,26
272.6250,25
272.6250,14
272.6250,50
272.6250,38
272.6250,51
272.6250,37
272.6250,39
272.6250,18
272.6250,3
272.6250,0
272.6250,32
272.6250,30
272.6250,29
272.7500,37
272.7500,47
272.7500,39
272.7500,28
272.7500,17
272.7500,26
272.7500,50
272.7500,14
272.7500,54
272.7500,31
272.7500,6
272.8750,41
272.8750,28
272.8750,17
272.8750,6
272.8750,31
272.8750,16
273.0000,41
273.0000,28
273.0000,9
273.0000,16
273.1250,27
273.1250,46
273.1250,9
273.2500,27
273.3750,27
273.3750,53
273.5000,34
273.5000,15
273.5000,49
273.6250,48
273.6250,4
273.6250,57
273.6250,34
273.6250,15
273.7500,20
273.7500,10
273.7500,4
273.8750,5
273.8750,8
273.8750,56
273.8750,13
273.8750,20
273.8750,55
274.0000,5
274.0000,45
274.0000,8
274.0000,7
274.0000,23
274.0000,12
274.1250,21
274.1250,11
274.1250,23
274.1250,35
274.1250,7
274.2500,22
274.2500,24
274.2500,19
274.2500,33
274.2500,35
274.2500,21
274.2500,36
274.3750,36
274.3750,25
274.3750,29
274.3750,52
274.3750,24
274.3750,3
274.3750,30
274.3750,22
274.3750,18
274.3750,19
274.3750,33
274.3750,32
274.5000,26
274.5000,30
274.5000,25
274.5000,32
274.5000,51
274.5000,40
274.5000,29
274.5000,18
274.5000,3
274.5000,38
274.6250,50
274.6250,39
274.6250,2
274.6250,6
274.6250,31
274.6250,17
274.6250,26
274.6250,54
274.6250,37
274.6250,14
274.7500,6
274.7500,17
274.7500,16
274.7500,31
274.7500,28
274.7500,14
274.8750,41
274.8750,28
274.8750,16
274.8750,47
275.0000,9
275.1250,46
275.1250,27
275.2500,53
275.2500,27
275.3750,49
275.3750,27
275.3750,34
275.3750,15
275.5000,57
275.5000,48
275.5000,4
275.5000,10
275.5000,15
275.5000,34
275.6250,10
275.6250,20
275.6250,4
275.7500,5
275.7500,55
275.7500,20
275.7500,13
275.7500,56
275.8750,45
275.8750,11
275.8750,8
275.8750,5
275.8750,23
276.0000,7
276.0000,35
276.0000,8
276.0000,21
276.0000,23
276.1250,19
276.1250,24
276.1250,33
276.1250,21
276.1250,22
276.2500,32
276.2500,19
276.2500,30
276.2500,25
276.2500,33
276.2500,29
276.2500,22
276.2500,24
276.2500,36
276.2500,3
276.2500,18
276.2500,52
276.3750,30
276.3750,40
276.3750,3
276.3750,25
276.3750,32
276.3750,26
276.3750,51
276.3750,18
276.3750,29
276.3750,38
276.5000,14
276.5000,37
276.5000,26
276.5000,50
276.5000,17
276.5000,2
276.5000,39
276.5000,54
276.5000,31
276.6250,17
276.6250,16
276.6250,31
276.6250,28
276.6250,14
276.6250,6
276.7500,41
276.7500,16
276.7500,28
276.7500,9
276.7500,42
276.8750,9
277.1250,27
277.1250,47
277.1250,53
277.2500,49
277.2500,27
277.2500,34
277.2500,15
277.3750,48
277.3750,15
277.3750,34
277.3750,10
277.5000,20
277.5000,4
277.5000,10
277.6250,13
277.6250,20
277.7500,55
277.7500,35
277.7500,8
277.7500,5
277.7500,23
277.7500,11
277.7500,7
277.8750,56
277.8750,8
277.8750,23
277.8750,7
277.8750,35
277.8750,21
278.0000,24
278.0000,29
278.0000,33
278.0000,22
278.0000,46
278.0000,21
278.0000,52
278.0000,19
278.1250,26
278.1250,19
278.1250,51
278.1250,18
278.1250,33
278.1250,52
278.1250,32
278.1250,36
278.1250,29
278.1250,25
278.1250,38
278.1250,30
278.1250,24
278.1250,22
278.2500,32
278.2500,18
278.2500,50
278.2500,26
278.2500,44
278.2500,25
278.2500,38
278.2500,51
278.2500,40
278.2500,45
278.2500,39
278.2500,30
278.3750,37
278.3750,43
278.3750,31
278.3750,14
278.3750,54
278.3750,17
278.3750,6
278.5000,31
278.5000,28
278.5000,16
278.5000,6
278.5000,17
278.5000,14
278.6250,1
278.6250,16
278.6250,42
278.6250,41
278.6250,9
278.6250,28
278.7500,9
279.0000,27
279.0000,53
279.1250,27
279.1250,15
279.1250,34
279.1250,49
279.1250,0
279.1250,53
279.2500,34
279.2500,49
279.2500,15
279.2500,47
279.2500,48
279.2500,3
279.2500,4
279.3750,20
279.3750,10
279.3750,4
279.5000,5
279.5000,13
279.5000,20
279.6250,7
279.6250,23
279.6250,5
279.6250,8
279.6250,35
279.7500,21
279.7500,7
279.7500,35
279.7500,29
279.7500,8
279.7500,23
279.8750,21
279.8750,46
279.8750,24
279.8750,33
279.8750,22
279.8750,55
279.8750,29
279.8750,19
279.8750,56
279.8750,30
280.0000,38
280.0000,39
280.0000,24
280.0000,26
280.0000,36
280.0000,32
280.0000,52
280.0000,30
280.0000,22
280.0000,18
280.0000,29
280.0000,33
280.0000,25
280.0000,57
280.0000,19
280.1250,54
280.1250,26
280.1250,51
280.1250,39
280.1250,25
280.1250,52
280.1250,32
280.1250,50
280.1250,18
280.1250,40
280.2500,28
280.2500,51
280.2500,37
280.2500,31
280.2500,6
280.2500,26
280.2500,17
280.2500,54
280.2500,50
280.3750,17
280.3750,16
280.3750,6
280.3750,14
280.3750,28
280.3750,31
280.5000,28
280.5000,41
280.5000,16
280.6250,9
280.8750,27
281.0000,53
281.0000,27
281.0000,3
281.0000,34
281.0000,15
281.1250,3
281.1250,47
281.1250,34
281.1250,4
281.1250,2
281.1250,53
281.1250,15
281.1250,48
281.1250,49
281.2500,4
281.2500,10
281.2500,20
281.2500,11
281.3750,20
281.3750,13
281.3750,42
281.3750,5
281.5000,23
281.5000,35
281.5000,5
281.6250,21
281.6250,7
281.6250,35
281.6250,23
281.6250,8
281.7500,55
281.7500,21
281.7500,33
281.7500,19
281.7500,29
281.7500,30
281.7500,46
281.7500,56
281.7500,24
281.8750,36
281.8750,32
281.8750,29
281.8750,33
281.8750,22
281.8750,18
281.8750,25
281.8750,40
281.8750,30
281.8750,19
281.8750,39
281.8750,38
281.8750,12
281.8750,24
282.0000,18
282.0000,25
282.0000,30
282.0000,29
282.0000,57
282.0000,58
282.0000,26
282.0000,39
282.0000,32
282.0000,38
282.0000,40
282.0000,52
282.1250,14
282.1250,31
282.1250,17
282.1250,52
282.1250,54
282.1250,37
282.1250,50
282.1250,51
282.1250,6
282.1250,26
282.1250,28
282.2500,14
282.2500,54
282.2500,16
282.2500,28
282.2500,17
282.2500,31
282.2500,51
282.2500,26
282.3750,41
282.3750,9
282.3750,16
282.3750,28
282.5000,9
282.6250,27
282.7500,27
282.8750,15
282.8750,34
282.8750,3
283.0000,10
283.0000,48
283.0000,49
283.0000,34
283.0000,15
283.0000,2
283.0000,53
283.0000,3
283.1250,10
283.1250,20
283.1250,4
283.1250,11
283.2500,20
283.2500,13
283.3750,8
283.3750,35
283.3750,7
283.3750,42
283.3750,5
283.3750,23
283.5000,35
283.5000,23
283.5000,21
283.5000,8
283.5000,7
283.6250,55
283.6250,21
283.6250,19
283.6250,56
283.6250,33
283.6250,24
283.6250,22
283.6250,47
283.7500,39
283.7500,38
283.7500,18
283.7500,24
283.7500,30
283.7500,25
283.7500,12
283.7500,40
283.7500,22
283.7500,36
283.7500,29
283.7500,32
283.7500,19
283.7500,33
283.8750,30
283.8750,6
283.8750,29
283.8750,37
283.8750,39
283.8750,25
283.8750,40
283.8750,38
283.8750,50
283.8750,32
283.8750,18
284.0000,26
284.0000,37
284.0000,52
284.0000,14
284.0000,6
284.0000,17
284.0000,31
284.0000,30
284.0000,28
284.0000,50
284.0000,29
284.1250,17
284.1250,51
284.1250,16
284.1250,14
284.1250,26
284.1250,31
284.1250,28
284.1250,54
284.2500,9
284.2500,16
284.2500,41
284.2500,26
284.2500,28
284.3750,27
284.3750,9
284.5000,27
284.6250,27
284.6250,46
284.7500,53
284.7500,15
284.7500,34
284.8750,15
284.8750,48
284.8750,34
284.8750,53
284.8750,49
284.8750,10
285.0000,11
285.0000,4
285.0000,20
285.0000,10
285.0000,13
285.1250,5
285.1250,13
285.1250,20
285.2500,42
285.2500,7
285.2500,8
285.2500,23
285.2500,5
285.2500,35
285.3750,35
285.3750,1
285.3750,8
285.3750,7
285.3750,21
285.3750,23
285.5000,22
285.5000,19
285.5000,24
285.5000,33
285.5000,55
285.5000,21
285.5000,36
285.6250,25
285.6250,36
285.6250,24
285.6250,19
285.6250,33
285.6250,40
285.6250,32
285.6250,22
285.6250,39
285.6250,18
285.6250,38
285.7500,18
285.7500,6
285.7500,32
285.7500,38
285.7500,40
285.7500,30
285.7500,0
285.7500,39
285.7500,52
285.7500,50
285.7500,29
285.7500,25
285.7500,3
285.8750,37
285.8750,14
285.8750,6
285.8750,47
285.8750,29
285.8750,17
285.8750,30
285.8750,52
285.8750,51
285.8750,50
285.8750,31
286.0000,54
286.0000,26
286.0000,51
286.0000,14
286.0000,28
286.0000,29
286.0000,31
286.0000,16
286.0000,17
286.1250,28
286.1250,16
286.1250,41
286.1250,26
286.1250,9
286.2500,9
286.2500,28
286.2500,27
286.3750,27
286.5000,27
286.5000,56
286.6250,15
286.6250,53
286.6250,57
286.6250,34
286.7500,15
286.7500,46
286.7500,49
286.7500,4
286.7500,34
286.7500,48
286.7500,53
286.8750,20
286.8750,49
286.8750,4
287.0000,5
287.0000,20
287.1250,8
287.1250,35
287.1250,7
287.1250,23
287.1250,5
287.2500,23
287.2500,35
287.2500,21
287.2500,7
287.3750,19
287.3750,55
287.3750,21
287.3750,24
287.3750,22
287.3750,33
287.5000,24
287.5000,32
287.5000,25
287.5000,18
287.5000,19
287.5000,36
287.5000,3
287.5000,22
287.5000,33
287.6250,52
287.6250,2
287.6250,11
287.6250,18
287.6250,30
287.6250,39
287.6250,3
287.6250,40
287.6250,38
287.6250,32
287.6250,6
287.6250,25
287.7500,52
287.7500,31
287.7500,10
287.7500,29
287.7500,51
287.7500,17
287.7500,42
287.7500,54
287.7500,30
287.7500,6
287.7500,50
287.8750,50
287.8750,51
287.8750,54
287.8750,16
287.8750,17
287.8750,12
287.8750,31
287.8750,26
287.8750,14
287.8750,29
288.0000,41
288.0000,47
288.0000,13
288.0000,28
288.0000,14
288.0000,26
288.0000,16
288.1250,28
288.1250,41
288.1250,9
288.2500,27
288.2500,28
288.2500,37
288.3750,27
288.3750,56
288.5000,34
288.5000,57
288.5000,15
288.5000,27
288.6250,15
288.6250,58
288.6250,4
288.6250,53
288.6250,48
288.6250,34
288.7500,53
288.7500,4
288.7500,20
288.7500,49
288.8750,20
288.8750,5
288.8750,46
289.0000,23
289.0000,35
289.0000,5
289.0000,8
289.1250,8
289.1250,7
289.1250,23
289.1250,21
289.2500,33
289.2500,24
289.2500,22
289.2500,55
289.2500,19
289.2500,21
289.3750,22
289.3750,3
289.3750,33
289.3750,25
289.3750,19
289.3750,18
289.3750,32
289.3750,24
289.5000,11
289.5000,39
289.5000,3
289.5000,10
289.5000,25
289.5000,40
289.5000,32
289.5000,38
289.5000,30
289.5000,18
289.6250,17
289.6250,52
289.6250,10
289.6250,6
289.6250,31
289.6250,30
289.6250,29
289.7500,17
289.7500,52
289.7500,51
289.7500,29
289.7500,12
289.7500,31
289.7500,16
289.7500,26
289.7500,50
289.7500,14
289.7500,42
289.7500,54
289.8750,26
289.8750,51
289.8750,13
289.8750,54
289.8750,9
289.8750,36
289.8750,14
289.8750,16
290.0000,41
290.0000,9
290.0000,28
290.1250,47
290.1250,28
290.1250,41
290.1250,37
290.2500,56
290.2500,27
290.3750,34
290.3750,15
290.3750,27
290.5000,15
290.5000,49
290.5000,48
290.5000,34
290.6250,20
290.6250,53
290.7500,20
290.7500,35
290.8750,23
290.8750,8
290.8750,7
290.8750,5
290.8750,35
291.0000,21
291.0000,23
291.0000,5
291.0000,7
291.0000,8
291.1250,24
291.1250,33
291.1250,21
291.1250,22
291.1250,19
291.1250,55
291.1250,46
291.2500,18
291.2500,19
291.2500,24
291.2500,25
291.2500,32
291.2500,22
291.2500,33
291.3750,30
291.3750,40
291.3750,25
291.3750,6
291.3750,38
291.3750,11
291.3750,32
291.3750,10
291.3750,39
291.3750,18
291.3750,45
291.5000,30
291.5000,52
291.5000,29
291.5000,10
291.5000,4
291.5000,17
291.5000,6
291.5000,50
291.5000,31
291.6250,50
291.6250,16
291.6250,14
291.6250,51
291.6250,17
291.6250,29
291.6250,52
291.6250,31
291.6250,26
291.6250,13
291.6250,1
291.7500,9
291.7500,13
291.7500,14
291.7500,26
291.7500,54
291.7500,36
291.7500,16
291.7500,51
291.8750,9
291.8750,28
292.0000,28
292.0000,41
292.1250,56
292.1250,0
292.1250,3
292.1250,27
292.2500,34
292.2500,49
292.2500,15
292.2500,47
292.2500,27
292.3750,34
292.3750,15
292.3750,49
292.3750,48
292.3750,53
292.5000,20
292.5000,53
292.5000,48
292.6250,20
292.6250,35
292.7500,23
292.7500,5
292.7500,8
292.7500,7
292.7500,35
292.8750,5
292.8750,23
292.8750,7
292.8750,21
292.8750,8
292.8750,37
293.0000,22
293.0000,19
293.0000,24
293.0000,55
293.0000,21
293.0000,33
293.0000,46
293.1250,33
293.1250,25
293.1250,24
293.1250,19
293.1250,18
293.1250,22
293.1250,39
293.1250,32
293.2500,6
293.2500,40
293.2500,38
293.2500,25
293.2500,18
293.2500,32
293.2500,30
293.2500,4
293.3750,2
293.3750,52
293.3750,31
293.3750,29
293.3750,30
293.3750,17
293.3750,50
293.3750,6
293.3750,4
293.3750,26
293.5000,29
293.5000,51
293.5000,17
293.5000,50
293.5000,52
293.5000,31
293.5000,26
293.5000,16
293.6250,14
293.6250,16
293.6250,36
293.6250,51
293.6250,54
293.7500,28
293.7500,9
293.8750,28
293.8750,3
293.8750,1
294.0000,27
294.0000,3
294.0000,56
294.0000,0
294.1250,42
294.1250,34
294.1250,15
294.1250,47
294.1250,41
294.1250,27
294.2500,34
294.2500,49
294.2500,53
294.2500,15
294.3750,48
294.3750,10
294.3750,53
294.3750,11
